type	qid	tokens	relevance	names	attributes	similarentitynames	categories	outgoingentitynames
bigram	SemSearch_ES-82	st lucia	nonrelevant	-5.92978802764478	-5.038711590637615	-5.222276280598843	-6.241181310362751	-5.002671696422423
bigram	SemSearch_LS-8	continents world	relevant	NaN	NaN	NaN	NaN	NaN
bigram	SemSearch_LS-8	continents world	nonrelevant	-12.312340323258791	-8.326448994968906	-11.116995109354152	-12.333392647410713	-12.647500026199543
bigram	QALD2_tr-62	created wikipedia	relevant	NaN	-12.726887882339108	NaN	-13.160980843888836	NaN
bigram	QALD2_tr-62	created wikipedia	nonrelevant	-12.525915337733613	-10.16581425707234	-10.942664442339922	-12.601401109015884	-12.381082317617746
bigram	SemSearch_ES-102	beach flowers	relevant	NaN	-12.286220530730628	NaN	NaN	NaN
bigram	SemSearch_ES-102	beach flowers	nonrelevant	-8.94867681235393	-8.50378757438605	-8.523666711409808	-12.657542216438857	-12.36960288669436
bigram	QALD2_te-35	developed skype	relevant	-12.890135865703122	-12.55247179118464	-12.152078361066923	-13.448253799200756	-13.67975250437545
bigram	QALD2_te-35	developed skype	nonrelevant	-12.886814706888197	-11.836635238996527	-11.934935705867064	-13.440296197527442	-13.347881482804917
bigram	SemSearch_LS-25	members u2	relevant	-12.57687680312448	-7.206995171152003	-12.330886072911454	-13.442270284258923	-13.190103545351347
bigram	SemSearch_LS-25	members u2	nonrelevant	-10.432460035284736	-7.074970326585186	-12.076253489738654	-13.007107356661937	-13.009794959459683
bigram	SemSearch_ES-94	hugh downs	relevant	-5.2303913337382815	-6.63662462215721	-4.1325086501271375	NaN	-5.368925710534399
bigram	SemSearch_ES-94	hugh downs	nonrelevant	-7.179990408548289	-6.098993101034209	-7.433101153429011	-10.112703747698697	-5.313191074012157
bigram	SemSearch_ES-64	omeara ford	relevant	-8.357740449430905	-9.095526737269129	-9.015949476235155	-12.369392544168585	-10.1844049870242
bigram	SemSearch_ES-64	omeara ford	nonrelevant	-8.231354960581696	-8.836430872818939	-7.157826978148788	-9.54333778209792	-8.119820497792142
bigram	QALD2_te-100	produces orangina	relevant	-17.610464831629567	-18.74871739854239	-17.137579831345086	-18.920602715004666	-13.894369528487719
bigram	QALD2_te-100	produces orangina	nonrelevant	-13.373885453831386	-13.92076254735661	-12.950470031176227	-18.894285406687292	-18.95139248593576
bigram	SemSearch_ES-19	carl lewis	relevant	-5.486891302420658	-5.9211399889074015	-6.495374982105767	NaN	NaN
bigram	SemSearch_ES-19	carl lewis	nonrelevant	-6.382707266161387	-5.6029992251683955	-5.5235508406828515	-7.360691493626826	-4.896630351445198
bigram	SemSearch_ES-56	mario bros	relevant	-12.044170711763408	-11.868437295240172	-10.792004558412826	-13.05537389784043	-13.36411640543492
bigram	SemSearch_ES-56	mario bros	nonrelevant	-7.2122980117734485	-9.977414657302855	-6.13858852732996	-12.756896380742818	-12.480434705566822
bigram	SemSearch_ES-6	air wisconsin	relevant	-6.329646917387998	-5.714535764341074	-5.749227500162002	-6.32279932857534	-6.5733371103173726
bigram	SemSearch_ES-6	air wisconsin	nonrelevant	-6.789374100867548	-5.674588168074032	-5.337033005370268	-5.972732711798032	-5.820190688998345
bigram	INEX_XER-140	airports germany	relevant	NaN	-8.291939251283075	NaN	NaN	NaN
bigram	INEX_XER-140	airports germany	nonrelevant	-8.544420134204234	-8.327811990713009	-8.235235300240932	-12.242989046894596	-12.176100064695516
bigram	SemSearch_ES-87	quick lift	relevant	-9.564668832958263	-8.655108999563177	NaN	NaN	NaN
bigram	SemSearch_ES-87	quick lift	nonrelevant	-9.120716469696383	-6.63798695786263	-7.925980524619364	-10.424206491722286	-9.732160200360198
bigram	SemSearch_ES-79	shobana masala	relevant	-10.306216823262513	-10.923826656998797	-10.86288214662559	-17.368518490107633	-14.283009671294106
bigram	SemSearch_ES-79	shobana masala	nonrelevant	-11.097120223587734	-11.179280451632032	-10.858232520181822	-13.44167667974893	-9.900730701670039
bigram	INEX_XER-121	presidents 1960	relevant	NaN	NaN	NaN	-13.265126568204389	NaN
bigram	INEX_XER-121	presidents 1960	nonrelevant	-9.404895112878407	-9.134767838706093	-9.50150839272022	-12.714755663111333	-12.869500006100129
bigram	INEX_LD-2009039	roman architecture	relevant	-6.936221249308965	-5.180205284419767	-5.490091038914324	-5.330278552138823	NaN
bigram	INEX_LD-2009039	roman architecture	nonrelevant	-6.390501582377231	-4.979548501674885	-5.311881587739673	-5.0767206513338	-5.7998920536933625
bigram	SemSearch_ES-67	ovguide movies	relevant	-11.955508555354186	-12.616719182890819	-11.972736297325348	NaN	-13.365932632532994
bigram	SemSearch_ES-67	ovguide movies	nonrelevant	-9.266196154682017	-7.806632855712187	-9.00581408420171	-13.193542762165965	-13.108922051190028
bigram	QALD2_tr-73	owns aldi	relevant	-15.789716788673678	-13.568229137586712	-15.778488580925952	-18.930938724335324	-13.650962774864446
bigram	QALD2_tr-73	owns aldi	nonrelevant	-12.518731535823363	-11.858246206171446	-12.029502128946065	-18.894285406687292	-13.085601148117432
bigram	SemSearch_ES-42	john maxwell	relevant	-5.181592713461467	-5.4034276970871185	-3.5119084529708067	NaN	-6.182165404760578
bigram	SemSearch_ES-42	john maxwell	nonrelevant	-5.174768540045783	-5.451557603635731	-4.018825138220008	-7.9502068886535415	-4.115916298651756
bigram	SemSearch_ES-53	lynchburg virginia	relevant	-6.056922825969295	-5.095203488299946	-5.153708019493188	-5.424110928388502	-4.895672483917984
bigram	SemSearch_ES-53	lynchburg virginia	nonrelevant	-5.828441111953188	-5.388733366593458	-5.748747542016095	-5.277397129920695	-3.9703719259372154
bigram	INEX_LD-2012367	invented telescope	relevant	-13.360723927904239	-12.750603795493985	-12.083417651319843	-13.131211589777502	-13.85181382604723
bigram	INEX_LD-2012367	invented telescope	nonrelevant	-12.882309217684412	-10.122376109183367	-11.880951658105793	-12.659968420464665	-13.170177023603426
bigram	SemSearch_ES-35	hospice cincinnati	relevant	-10.389114835703953	-10.17126412605924	-9.95999771864481	-10.864707013119206	NaN
bigram	SemSearch_ES-35	hospice cincinnati	nonrelevant	-9.050018937208474	-7.9667556055399285	-7.890796771708615	-8.858652059060514	-8.874638997758439
bigram	SemSearch_ES-106	chase masterson	relevant	-5.5134166880791655	-6.656580234595819	-8.635719554282877	NaN	NaN
bigram	SemSearch_ES-106	chase masterson	nonrelevant	-8.297892068959186	-6.291950973316771	-4.565282344600822	-10.087521397416914	-4.241981375927908
bigram	SemSearch_ES-45	keith urban	relevant	-5.224577679346412	-4.4792458474666885	-6.50986586889085	-5.902484586747245	-3.6588034988487954
bigram	SemSearch_ES-45	keith urban	nonrelevant	-6.127317347052835	-4.87575102036791	-5.8599637967900815	-5.888668234913141	-3.558257144188079
bigram	SemSearch_ES-88	thomas jefferson	relevant	-5.146253647513955	-5.1914103069175255	-3.834208853731878	-6.450638702019625	-5.481908955295397
bigram	SemSearch_ES-88	thomas jefferson	nonrelevant	-5.212397708210413	-4.975692805672348	-3.881801498618875	-5.887615892524408	-3.739544238846089
bigram	SemSearch_LS-7	branches military	relevant	NaN	-11.538302045376051	-12.400379343045634	-12.710155025774982	NaN
bigram	SemSearch_LS-7	branches military	nonrelevant	-12.532472760450958	-8.05322922695074	-11.41742295298837	-12.184477677281274	-12.160340076676704
bigram	SemSearch_ES-22	city charlotte	relevant	-5.880831239918096	-4.934294829891449	-4.322668774358893	-6.418848273945376	-4.585632430802507
bigram	SemSearch_ES-22	city charlotte	nonrelevant	-6.152425252551604	-4.643093809324379	-5.705136162027528	-6.089137289386971	-4.0433339446024785
bigram	SemSearch_ES-16	brooklyn bridge	relevant	-6.073013783246752	-5.072609366702681	-4.871984275839909	-5.9019828210647205	-4.814765637235393
bigram	SemSearch_ES-16	brooklyn bridge	nonrelevant	-6.073677573513407	-5.118378626699879	-5.318794440580973	-5.596284428442616	-4.647734043548739
bigram	INEX_LD-2012354	greatest guitarist	relevant	-9.072442732043667	-5.855299349710978	-8.81737087984398	-8.473751530000163	NaN
bigram	INEX_LD-2012354	greatest guitarist	nonrelevant	-6.789185432863088	-5.783340894834844	-7.812161431821941	-8.090472793145718	-8.29373304087682
bigram	SemSearch_ES-76	san antonio	relevant	-5.6514807304457815	-4.659721648112879	-2.506617274057503	-5.787464942014533	-4.932042812005021
bigram	SemSearch_ES-76	san antonio	nonrelevant	-5.5418534360741365	-4.291165362684923	-5.124679017815171	-5.169889600836596	-3.6795964310684806
bigram	SemSearch_ES-99	university york	relevant	-5.750154426485943	-4.578883727548998	-5.122167807713301	-5.046420756793367	-4.959817352993546
bigram	SemSearch_ES-99	university york	nonrelevant	-5.773330501305758	-4.161558192776095	-4.095944153809716	-4.833736988805465	-3.1248690528985947
bigram	SemSearch_ES-8	aloha sol	relevant	-9.502423996837685	-9.75863709613545	-9.300788047304628	-10.602856483672356	NaN
bigram	SemSearch_ES-8	aloha sol	nonrelevant	-9.322795891797002	-8.219624467841943	-8.193601599139548	-10.592302295993669	-8.913958340539327
bigram	TREC_Entity-5	products medimmune	relevant	-16.937333271683446	-12.20190331896561	-16.641339533398977	-18.89827742795683	-19.567523313100153
bigram	TREC_Entity-5	products medimmune	nonrelevant	-12.888258396902938	-11.888462659768365	-12.633127477490463	-18.894285406687292	-19.567523313100153
bigram	SemSearch_ES-73	rowan university	relevant	-5.703838684135999	-5.271903475010721	-7.502463176938498	-5.6164446961970675	-5.129041929987256
bigram	SemSearch_ES-73	rowan university	nonrelevant	-6.238795717595657	-5.414601196499551	-4.354730053734762	-5.36123868581143	-4.889742706009969
bigram	INEX_XER-128	bond girls	relevant	NaN	-11.55528530770723	NaN	NaN	-12.731991866174814
bigram	INEX_XER-128	bond girls	nonrelevant	-9.177955142278478	-9.748377697149412	-9.368990086915618	-12.95888718865449	-10.006291639161624
bigram	QALD2_te-15	longest river	relevant	NaN	NaN	NaN	NaN	NaN
bigram	QALD2_te-15	longest river	nonrelevant	-6.655159348185853	-5.078176734579023	-4.750722301428201	-7.906564738962048	-6.965504660101131
bigram	SemSearch_ES-55	marcus theaters	relevant	NaN	NaN	NaN	NaN	NaN
bigram	SemSearch_ES-55	marcus theaters	nonrelevant	-18.221942941859524	-14.454367606955206	-17.437677075278106	-18.90357545359439	-19.567523313100153
bigram	SemSearch_ES-138	syracuse spca	relevant	-9.788820947617086	-9.720323642756188	-9.53852991421875	NaN	NaN
bigram	SemSearch_ES-138	syracuse spca	nonrelevant	-9.481656458205787	-9.226019430506721	-9.358430034120905	-9.178209635722059	-12.685385098656553
bigram	SemSearch_ES-38	jack ripper	relevant	NaN	-12.713169438200454	-11.492295744642528	-13.43084911630617	NaN
bigram	SemSearch_ES-38	jack ripper	nonrelevant	-8.014914917468651	-6.543914887002257	-11.049984190755243	-13.134798098713052	-12.430116152947194
bigram	INEX_XER-74	circus mammals	relevant	NaN	NaN	NaN	NaN	NaN
bigram	INEX_XER-74	circus mammals	nonrelevant	-9.819559865074156	-9.200725771264393	-11.054232654134351	-12.842739840259826	-12.96146921447509
bigram	SemSearch_ES-49	laura bush	relevant	-5.516986088070065	-5.899335747059188	-5.510371055311337	-6.327680384271907	-7.956243317128339
bigram	SemSearch_ES-49	laura bush	nonrelevant	-6.5379656280292675	-4.977021480499528	-5.492915748134166	-6.596012223538147	-4.625317903072742
bigram	SemSearch_ES-33	harry potter	relevant	-6.094850881072297	-4.590158623045153	-3.539205449686654	-6.587055918220341	-5.884007090342436
bigram	SemSearch_ES-33	harry potter	nonrelevant	-6.09021357564378	-4.722569476097445	-3.915025205168314	-5.907710817093606	-4.54953850332076
bigram	QALD2_tr-72	languages estonia	relevant	-12.557376097168655	-9.756356133375892	-12.140994400457235	-12.735682984873792	NaN
bigram	QALD2_tr-72	languages estonia	nonrelevant	-9.332476605575732	-7.2697557106584085	-9.465431432389408	-12.444268726908065	-12.727338873051659
bigram	SemSearch_ES-28	el salvador	relevant	-5.602091663841855	-4.943674937623932	-3.9512438097789926	-5.704860666013216	-4.646377456821603
bigram	SemSearch_ES-28	el salvador	nonrelevant	-5.605390908009074	-4.072221744349199	-4.060163396349594	-4.992462736605308	-2.760190915760001
bigram	SemSearch_ES-17	butte montana	relevant	-6.083381523930149	-5.20126864012631	-5.291003179849265	-5.8328437372091155	-5.050325636376295
bigram	SemSearch_ES-17	butte montana	nonrelevant	-6.5482296771539215	-5.338372990976882	-6.027742140100815	-5.751124276746788	-4.367285612394624
bigram	INEX_XER-141	universities catalunya	relevant	-11.435013059108687	-13.235555652003482	-12.167995408820332	-16.341496917681823	-16.632437168833277
bigram	INEX_XER-141	universities catalunya	nonrelevant	-10.632209395958245	-10.90715287706982	-10.386769499655873	-13.153100303152167	-13.233916672466558
bigram	SemSearch_ES-66	overeaters anonymous	relevant	-13.369100518965974	-14.036736679107957	-12.931270033744186	NaN	-17.10300000444257
bigram	SemSearch_ES-66	overeaters anonymous	nonrelevant	-12.761062666694107	-13.556421039389562	-11.527923300552196	-13.175364757166259	-13.161746795740434
bigram	SemSearch_ES-51	lexus maplewood	relevant	-12.888315484668333	-13.749277459619885	-12.631484094860294	-16.888593615935033	-16.812643883548017
bigram	SemSearch_ES-51	lexus maplewood	nonrelevant	-12.886986580818277	-13.791553402689	-11.598107283417677	-13.458691675001493	-12.891618209187488
bigram	SemSearch_ES-109	david hewlett	relevant	-5.017732726751487	-6.0225395530275385	-6.680770381899656	-9.232032160518855	-6.433871779860501
bigram	SemSearch_ES-109	david hewlett	nonrelevant	-6.832382771155174	-5.779809072664587	-5.015186717442677	-7.978015245331738	-3.510474267457147
bigram	INEX_LD-2010004	indian food	relevant	NaN	-5.498833535089078	-5.81121101433827	-5.681751279963354	NaN
bigram	INEX_LD-2010004	indian food	nonrelevant	-6.430554130370739	-4.6337425549613	-6.437515315812888	-5.454091818500619	-6.4783849212128075
bigram	SemSearch_ES-12	austin texas	relevant	-6.3299094884628175	-5.174589929621377	-4.898078062508293	-5.473883381545784	-5.169473525836523
bigram	SemSearch_ES-12	austin texas	nonrelevant	-5.5820416640702275	-4.844084586147003	-4.314032643169178	-5.06924088328166	-3.9414787954940635
bigram	SemSearch_ES-77	savannah tech	relevant	-6.8396675090253405	-5.7979458323831565	-9.430133005362183	-9.248897661996612	-9.214572509523144
bigram	SemSearch_ES-77	savannah tech	nonrelevant	-8.42129135427524	-6.361566196125291	-7.72450594687704	-7.327071936963192	-6.989662874025605
bigram	SemSearch_ES-100	ymca tampa	relevant	-9.822330245041929	-9.307989263711054	-8.875415790664697	-9.166119126764741	NaN
bigram	SemSearch_ES-100	ymca tampa	nonrelevant	-8.946309903207053	-7.764578878535829	-8.065682670899784	-8.855776602463433	-8.355903523106399
bigram	SemSearch_ES-47	king arthur	relevant	-5.40708344261447	-4.19224099422519	-4.678003191280392	NaN	-6.887222942613625
bigram	SemSearch_ES-47	king arthur	nonrelevant	-5.261980676878835	-3.4750857474684085	-4.298558399380958	-6.532659470279773	-4.9494529600105786
bigram	QALD2_te-22	governor texas	relevant	NaN	-4.72080856637137	-7.729368715213908	-5.050628696625279	-5.300777969900945
bigram	QALD2_te-22	governor texas	nonrelevant	-5.333863438219444	-4.552669312957362	-5.187289012194297	-5.170406310812685	-5.008470544702709
bigram	SemSearch_ES-15	bradley center	relevant	-6.4108505707934595	-6.203759176800656	-6.943743624369142	NaN	NaN
bigram	SemSearch_ES-15	bradley center	nonrelevant	-6.979950891617223	-4.399948366758401	-6.167100148319757	-7.297056424127667	-4.5387685615387445
bigram	SemSearch_ES-52	lincoln park	relevant	-5.519051028616821	-4.84528774522892	-3.1654165633503446	-7.326512820063722	-5.973207222418348
bigram	SemSearch_ES-52	lincoln park	nonrelevant	-5.708194848990811	-5.076100322328817	-5.093820939488127	-5.936812974112039	-4.850038335976518
bigram	SemSearch_ES-41	joan arc	relevant	-5.662314080474924	-4.877840393901805	-4.604823054714246	-6.59431474000851	-5.532983246829062
bigram	SemSearch_ES-41	joan arc	nonrelevant	-6.160958673108892	-5.094724363073531	-3.7664458163309655	-6.59431474000851	-4.9904276060079455
bigram	SemSearch_LS-34	ratt albums	relevant	-12.887322575573815	-11.28844532586094	-12.63524765012313	-13.441220296569108	-13.042244586964998
bigram	SemSearch_LS-34	ratt albums	nonrelevant	-12.886657460817005	-10.839676793917906	-11.96855023082559	-13.441220296569108	-13.01702709678333
bigram	SemSearch_ES-104	bourbonnais il	relevant	NaN	NaN	-12.566689091348579	NaN	NaN
bigram	SemSearch_ES-104	bourbonnais il	nonrelevant	-12.45292218039753	-13.218168626618759	-11.563760913332505	-12.983160656990083	-12.58154207527022
bigram	SemSearch_ES-26	disney orlando	relevant	-9.066441864749995	-6.0474195230971395	-6.143410747437947	-6.374551629218521	-6.6301209528724865
bigram	SemSearch_ES-26	disney orlando	nonrelevant	-7.231879130060458	-6.177761519792363	-7.1284908843076416	-6.3559918448820385	-5.355884928472392
bigram	QALD2_te-41	founded intel	relevant	NaN	-10.262103774842972	NaN	-13.505108691963375	-13.529751739096554
bigram	QALD2_te-41	founded intel	nonrelevant	-10.206751829364286	-8.554539215173369	-10.054391971177768	-13.135205904994187	-12.911894643049017
bigram	SemSearch_ES-58	mason ohio	relevant	-6.060825289946142	-5.6610808823045025	-7.055516054910679	NaN	-5.054175418733377
bigram	SemSearch_ES-58	mason ohio	nonrelevant	-6.606928333393926	-5.607495735752325	-4.801737259230685	-6.339615001144248	-4.787312602051883
bigram	SemSearch_ES-21	charles darwin	relevant	-5.256406733436491	-4.727411314209321	-5.0115388876666405	-6.283299206950841	-4.696491324710388
bigram	SemSearch_ES-21	charles darwin	nonrelevant	-5.397154173876499	-5.050798964099195	-3.1072948965992406	-6.2620793626319715	-4.368785878032485
bigram	SemSearch_ES-69	piosenki mp3	relevant	-15.18888797739593	-12.371523945335424	-11.667548447426288	-17.14084020473726	-17.020812298445232
bigram	SemSearch_ES-69	piosenki mp3	nonrelevant	-10.959622662081701	-10.495695314517555	-10.70369543713062	-13.44030449881242	-13.26676737058752
bigram	INEX_LD-2010014	composer museum	relevant	NaN	-5.36239249952583	-8.559112608175209	-7.173137275877058	NaN
bigram	INEX_LD-2010014	composer museum	nonrelevant	-7.8865882508260015	-6.203189751548891	-7.457427823735946	-6.2030724811674425	-8.229303772275784
bigram	SemSearch_ES-80	sonny cher	relevant	-6.179290521217171	-5.029865253794927	-5.675392732638015	-6.045219240249711	-4.701535606188834
bigram	SemSearch_ES-80	sonny cher	nonrelevant	-6.181280571625181	-5.0894340628530825	-5.301659103062181	-6.28400676964134	-4.708542208931654
bigram	SemSearch_ES-108	danielia cotton	relevant	-5.346483568851259	-6.048213128233831	NaN	NaN	NaN
bigram	SemSearch_ES-108	danielia cotton	nonrelevant	-10.872102367949282	-12.226684306712688	-10.917065993219348	-13.152341751956152	-12.80796243673327
bigram	SemSearch_ES-115	goodwill michigan	relevant	-8.370084624996197	-8.427913971026562	-7.327386734014654	NaN	NaN
bigram	SemSearch_ES-115	goodwill michigan	nonrelevant	-7.888210749083966	-8.26611336685734	-7.122114174475133	-7.859335897033122	-7.6069885916624855
bigram	SemSearch_ES-37	jack johnson	relevant	-5.060549376050106	-5.18030321017438	-3.2059805298013275	-5.894189715123792	-3.5931766555772398
bigram	SemSearch_ES-37	jack johnson	nonrelevant	-5.285471760195159	-5.038884123886239	-4.939320803571106	-5.894189715123792	-3.3123038577752304
bigram	INEX_LD-20120531	music conferences	relevant	NaN	-12.711988237798474	-11.85772290978697	-12.70744774659449	NaN
bigram	INEX_LD-20120531	music conferences	nonrelevant	-12.318761641160844	-8.382584628088164	-11.31355522213051	-12.41164744724732	-12.40798117078281
bigram	SemSearch_ES-54	marc anthony	relevant	-5.346034301127835	-4.685453116764778	-6.086964624760995	-5.923424937199232	-3.8551678116015538
bigram	SemSearch_ES-54	marc anthony	nonrelevant	-5.309315656989616	-4.7791868140432765	-5.536464723401967	-5.933801165185322	-4.2258189303522595
bigram	SemSearch_ES-65	orlando florida	relevant	-6.533180298043086	-5.347585187088349	-5.143033278721318	-5.529035245057757	-5.21484979131591
bigram	SemSearch_ES-65	orlando florida	nonrelevant	-6.303090734988474	-3.936994906965073	-4.642757486203196	-5.082545342445162	-3.4468688158831284
bigram	SemSearch_ES-125	nokia e73	relevant	-12.059772784912642	-12.579984165192732	-11.207563573736348	-13.134961643256062	-13.635219409421687
bigram	SemSearch_ES-125	nokia e73	nonrelevant	-7.300860290975285	-6.133840066895775	-7.299924535674094	-12.858915900872624	-12.9136095377681
bigram	SemSearch_ES-7	airsoft glock	relevant	-10.809748039620207	-10.947348980635427	-9.51680104742816	-12.52142865699075	-11.93474873068777
bigram	SemSearch_ES-7	airsoft glock	nonrelevant	-10.502584436142715	-8.572296605091404	-10.085040127166028	-11.431581448096505	-11.733469336315899
bigram	QALD2_tr-15	created goofy	relevant	-15.941608257748815	-13.346996188128402	-15.578271418463624	-16.574946037300936	-17.99770574785305
bigram	QALD2_tr-15	created goofy	nonrelevant	-12.88717080455238	-11.489770153814735	-12.335396750522387	-13.442681918106	-13.667583884750405
bigram	SemSearch_ES-119	john elliott	relevant	-5.004205873507351	-5.9712137635041165	-3.63179681455313	NaN	NaN
bigram	SemSearch_ES-119	john elliott	nonrelevant	-4.986260327453105	-5.433881848486388	-4.343435494038588	-8.274403866247694	-4.51327373385538
bigram	INEX_LD-2010069	summer flowers	relevant	-11.98416244677402	-12.293478164276518	NaN	NaN	NaN
bigram	INEX_LD-2010069	summer flowers	nonrelevant	-8.61038227708087	-7.586172410334433	-8.332457300526103	-12.115276002338879	-12.326846897982232
bigram	QALD2_te-77	called scarface	relevant	-15.826731092536239	-15.826329008683413	-12.950914958710621	-16.756268793651575	-16.37540016402386
bigram	QALD2_te-77	called scarface	nonrelevant	-12.664229190193963	-10.828683119112615	-11.473698583864547	-13.14147946454702	-12.746252187025913
bigram	SemSearch_ES-137	steak express	relevant	-9.343942399690269	-9.01131984095931	-9.20671550595806	NaN	NaN
bigram	SemSearch_ES-137	steak express	nonrelevant	-8.859674217745274	-8.279974799385814	-8.253050983567462	-13.140567040707966	-9.34108323402778
bigram	SemSearch_ES-11	austin powers	relevant	-5.664162839226265	-4.760067848997165	-3.8890710946781866	-6.576124123625854	-4.30934707700855
bigram	SemSearch_ES-11	austin powers	nonrelevant	-6.400933899797897	-5.238234339294078	-4.489713203149386	-6.574800496695345	-4.316487818134342
bigram	INEX_LD-2009115	virtual museums	relevant	-12.88073418200568	-12.449550680447224	-12.15443402847071	-13.420591762539841	-15.728572493325885
bigram	INEX_LD-2009115	virtual museums	nonrelevant	-12.657763302155034	-8.22933223478391	-11.691922332516139	-12.855159440474829	-13.086538419163677
bigram	SemSearch_ES-114	glenn frey	relevant	-5.108311632033093	-5.245078123927516	NaN	-6.607116457775368	-3.4399367057144485
bigram	SemSearch_ES-114	glenn frey	nonrelevant	-6.565891516874877	-5.594976558488321	-6.967266880282218	-6.604481410137364	-3.7475426851426126
bigram	SemSearch_ES-90	university phoenix	relevant	-5.909861643987749	-5.549592424186372	-5.449945243374706	-5.260915277415104	-5.789646038345811
bigram	SemSearch_ES-90	university phoenix	nonrelevant	-6.222362761303537	-4.900530958888013	-4.331658500159687	-5.295196969612909	-4.789136907779015
bigram	SemSearch_ES-107	concord steel	relevant	-8.910787929419426	-7.685461524802455	-6.855059746927904	NaN	NaN
bigram	SemSearch_ES-107	concord steel	nonrelevant	-8.707658237189966	-6.510418155504368	-7.2137511031613535	-8.857807807067134	-7.810139884737923
bigram	INEX_LD-2012373	birds fly	relevant	NaN	NaN	-12.281569198550654	NaN	NaN
bigram	INEX_LD-2012373	birds fly	nonrelevant	-9.588851303818497	-6.531654699528773	-9.41959062586984	-13.139797615798079	-12.779253490570323
bigram	QALD2_tr-92	highest mountain	relevant	NaN	NaN	NaN	NaN	NaN
bigram	QALD2_tr-92	highest mountain	nonrelevant	-6.083821233548421	-4.836794465782785	-5.252512598804562	-6.083497416901715	-6.985571062896966
bigram	SemSearch_ES-18	canasta cards	relevant	-10.076558304886662	-7.345219551751637	-14.048090316926702	-9.789225773439329	NaN
bigram	SemSearch_ES-18	canasta cards	nonrelevant	-9.465372995907247	-7.123092105476469	-9.85835957356422	-9.789225773439329	-10.297608634316791
bigram	SemSearch_ES-14	ben franklin	relevant	-5.834787388280971	-5.455755462372414	-5.210787444205627	-9.78223542340237	NaN
bigram	SemSearch_ES-14	ben franklin	nonrelevant	-5.9633030337680095	-5.248759958336851	-5.403626977525748	-7.302608433125556	-5.238678047805017
bigram	SemSearch_ES-118	iowa energy	relevant	-6.462755151571708	-5.883010504476892	-7.668946842160045	-6.0158972736551	-7.832611080122962
bigram	SemSearch_ES-118	iowa energy	nonrelevant	-6.462755151571708	-5.125767442476905	-5.2631393330448475	-5.678540619003453	-5.209316993335201
bigram	SemSearch_ES-25	david suchet	relevant	-5.3694484224314545	-5.934732819526983	-4.74652241142968	NaN	-4.897730242987951
bigram	SemSearch_ES-25	david suchet	nonrelevant	-6.983031329658951	-5.791734269317396	-6.81944543669707	-12.957743616049562	-4.285405990006399
bigram	SemSearch_ES-78	sharp pc	relevant	-6.570446938450997	-5.535224191503304	-7.243983019852221	-9.78797957380048	-9.700317444785686
bigram	SemSearch_ES-78	sharp pc	nonrelevant	-6.570446938450997	-5.96139112663276	-7.5969870328394915	-6.838152197693654	-6.494894908114692
