type	qid	tokens	names	attributes	similarentitynames	categories	outgoingentitynames
bigram	SemSearch_ES-99	university york	9.765402560532496E-7	1.497811875781124E-6	1.4965839935852134E-6	8.357350648601404E-6	2.617338010584121E-6
bigram	SemSearch_ES-8	aloha sol	0.0	0.0	0.0	0.0	0.0
bigram	TREC_Entity-5	products medimmune	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-73	rowan university	2.1972155761198114E-7	2.0144621747056257E-7	1.6034828502698716E-7	1.1956865309474437E-6	2.6681601078770166E-7
bigram	INEX_XER-128	bond girls	0.0	0.0	0.0	0.0	0.0
bigram	QALD2_te-15	longest river	2.9296207681597485E-6	2.0594913291990457E-6	8.551908534772648E-7	0.0	0.0
bigram	SemSearch_ES-55	marcus theaters	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-138	syracuse spca	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-38	jack ripper	0.0	2.369955499653677E-9	0.0	0.0	0.0
bigram	INEX_XER-74	circus mammals	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-49	laura bush	1.7089454480931868E-7	3.365336809508222E-7	2.6724714171164523E-7	9.964054424562032E-8	3.2399087024220913E-7
bigram	SemSearch_ES-33	harry potter	2.246042588922474E-5	5.038525392263718E-6	3.196275814871277E-5	3.736520409210762E-6	2.077353226847106E-6
bigram	QALD2_tr-72	languages estonia	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-28	el salvador	3.073660455927603E-5	1.5568237677225005E-5	2.0310782770085038E-5	4.882386668035396E-5	6.485534890789634E-5
bigram	SemSearch_ES-17	butte montana	6.835781792372747E-7	7.868252258850208E-7	4.275954267386324E-7	2.540833878263318E-6	1.5564267295949264E-6
bigram	INEX_XER-141	universities catalunya	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-66	overeaters anonymous	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-51	lexus maplewood	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-109	david hewlett	1.220675320066562E-7	7.820853148857135E-8	2.6724714171164523E-7	0.0	9.846781350498513E-7
bigram	INEX_LD-2010004	indian food	3.4178908961863736E-7	1.6352692947610373E-7	3.7414599839630336E-7	4.2347231304388636E-7	0.0
bigram	SemSearch_ES-12	austin texas	5.029182318674235E-6	1.0617400638448474E-5	4.9173474074942726E-6	3.550939895553294E-5	1.6771292106655534E-5
bigram	SemSearch_ES-77	savannah tech	0.0	1.1849777498268386E-8	0.0	0.0	0.0
bigram	SemSearch_ES-100	ymca tampa	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-47	king arthur	5.859241536319497E-6	3.1022717490466633E-6	4.9173474074942726E-6	2.241912245526457E-7	5.463375458986272E-7
bigram	QALD2_te-22	governor texas	6.10337660033281E-7	1.2845158808122931E-6	3.7414599839630336E-7	2.092451429158027E-6	5.971596431915227E-7
bigram	SemSearch_ES-15	bradley center	9.765402560532496E-8	2.6780497146086553E-7	5.344942834232905E-8	0.0	1.3213745296152843E-6
bigram	SemSearch_ES-52	lincoln park	3.5155449217916982E-6	1.5807603182690026E-6	7.001875112845105E-6	7.473040818421523E-8	5.336320215754033E-7
bigram	SemSearch_ES-41	joan arc	3.6376124537983547E-6	1.983652753210128E-6	5.61218997594455E-6	2.814845374938774E-6	2.198055707917733E-6
bigram	SemSearch_LS-34	ratt albums	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-104	bourbonnais il	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-26	disney orlando	2.441350640133124E-8	9.479821998614708E-9	5.344942834232905E-8	0.0	6.352762161611944E-9
bigram	QALD2_te-41	founded intel	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-58	mason ohio	1.4648103840798743E-7	1.967063064712552E-7	2.6724714171164523E-7	0.0	4.7645716212089584E-7
bigram	SemSearch_ES-21	charles darwin	2.539004665738449E-6	3.0904219715483952E-6	3.3138645572244013E-6	1.7935297964211657E-6	2.2171139944025686E-6
bigram	SemSearch_ES-69	piosenki mp3	0.0	0.0	0.0	0.0	0.0
bigram	INEX_LD-2010014	composer museum	0.0	7.1098664989610315E-9	0.0	1.245506803070254E-8	0.0
bigram	SemSearch_ES-80	sonny cher	1.3671563584745495E-6	6.327781184075318E-7	1.4965839935852134E-6	6.476635375965321E-7	1.5754850160797622E-6
bigram	SemSearch_ES-108	danielia cotton	1.4648103840798743E-7	7.1098664989610315E-9	0.0	0.0	0.0
bigram	SemSearch_ES-115	goodwill michigan	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-37	jack johnson	1.8798399929025053E-6	9.859014878559297E-7	3.153516272197414E-6	9.465851703333931E-7	3.760835199674271E-6
bigram	INEX_LD-20120531	music conferences	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-54	marc anthony	1.0986077880599058E-6	8.602938463742849E-7	1.12243799518891E-6	7.971243539649626E-7	3.042973075412121E-6
bigram	SemSearch_ES-65	orlando florida	2.6854857041464365E-6	5.6713035106712495E-6	1.3896851369005554E-6	1.5618655310500984E-5	1.140320808009344E-5
bigram	SemSearch_ES-125	nokia e73	2.441350640133124E-8	2.369955499653677E-9	5.344942834232905E-8	0.0	0.0
bigram	SemSearch_ES-7	airsoft glock	0.0	0.0	0.0	0.0	0.0
bigram	QALD2_tr-15	created goofy	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-119	john elliott	1.4159833712772119E-6	2.7491483795982654E-7	1.977628848666175E-6	0.0	2.3505219997964195E-7
bigram	INEX_LD-2010069	summer flowers	0.0	0.0	0.0	0.0	0.0
bigram	QALD2_te-77	called scarface	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-137	steak express	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-11	austin powers	1.8554264865011741E-6	6.82547183900259E-7	3.3138645572244013E-6	5.729331294123168E-7	7.94095270201493E-7
bigram	INEX_LD-2009115	virtual museums	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-114	glenn frey	4.394431152239623E-7	4.076323459404325E-7	1.6034828502698716E-7	8.220344900263676E-7	3.3224946105230468E-6
bigram	SemSearch_ES-90	university phoenix	5.370971408292873E-7	3.7919287994458834E-7	8.551908534772648E-7	1.0213155785176083E-6	1.6326598755342697E-6
bigram	SemSearch_ES-107	concord steel	0.0	4.739910999307354E-9	0.0	0.0	0.0
bigram	INEX_LD-2012373	birds fly	0.0	2.369955499653677E-9	0.0	0.0	0.0
bigram	QALD2_tr-92	highest mountain	1.5868779160865305E-6	7.000848545976963E-6	2.3517748470624784E-6	1.245506803070254E-7	0.0
bigram	SemSearch_ES-18	canasta cards	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-14	ben franklin	1.1474348008625682E-6	3.3890363645047584E-7	1.2827862802158973E-6	0.0	1.1434971890901499E-7
bigram	SemSearch_ES-118	iowa energy	1.7089454480931868E-7	1.3745741897991327E-7	1.068988566846581E-7	8.469446260877727E-7	5.908068810299108E-7
bigram	SemSearch_ES-25	david suchet	9.765402560532496E-8	1.4930719647818167E-7	2.137977133693162E-7	0.0	7.369204107469856E-7
bigram	SemSearch_ES-78	sharp pc	3.6620259601996857E-7	7.820853148857135E-8	1.068988566846581E-7	0.0	0.0
bigram	SemSearch_ES-134	skye woods	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-123	michael zimmerman	2.441350640133124E-7	4.028924349411251E-8	9.620897101619229E-7	0.0	0.0
bigram	SemSearch_ES-101	ashley wagner	1.7089454480931868E-7	9.479821998614708E-9	0.0	0.0	0.0
bigram	QALD2_te-3	mayor berlin	1.953080512106499E-7	1.6589688497575741E-7	2.137977133693162E-7	5.480229933509117E-7	8.893867026256722E-8
bigram	INEX_XER-133	eu countries	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-91	westminster abbey	9.765402560532496E-7	2.277527235167184E-6	1.977628848666175E-6	6.1278934711056495E-6	5.018682107673436E-7
bigram	QALD2_tr-58	produced films	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-71	richmond virginia	4.907114786667579E-6	7.266283561938175E-6	4.703549694124957E-6	2.5819356027646364E-5	1.6263071133726578E-5
bigram	SemSearch_ES-60	michael douglas	8.544727240465934E-7	5.853790084144583E-7	1.015539138504252E-6	0.0	3.0302675510888975E-6
bigram	SemSearch_ES-29	ellis college	0.0	0.0	0.0	0.0	0.0
bigram	SemSearch_ES-24	coastal carolina	1.5868779160865305E-6	5.948588304130729E-7	1.068988566846581E-6	9.964054424562032E-7	1.5627794917565382E-6
